stretch,stress
1,0
1,0
1,0
1,0
1,0
1.000666667,0
1.000666667,0
1.000666667,0
1.001333333,0
1.001333333,0
1.002,0
1.002,0
1.002,0
1.003333333,0
1.003333333,0
1.004,0
1.004,0
1.004,0
1.004666667,0
1.004666667,0
1.005333333,0
1.005333333,0
1.005333333,0
1.005333333,0
1.005333333,0
1.005333333,0
1.005333333,0
1.005333333,0
1.005333333,0
1.005333333,0
1.005333333,0
1.005333333,0
1.005333333,0
1.005333333,0
1.005333333,0
1.005333333,0
1.005333333,0
1.005333333,0
1.005333333,0
1.005333333,0
1.005333333,0
1.005333333,0
1.005333333,0
1.005333333,0
1.005333333,0
1.005333333,0
1.005333333,0
1.005333333,0
1.005333333,0
1.005333333,0
1.005333333,0
1.005333333,0
1.005333333,0
1.005333333,0
1.005333333,0
1.005333333,0
1.005333333,0
1.005333333,0
1.005333333,0
1.005333333,0
1.005333333,0
1.005333333,0
1.005333333,0
1.005333333,0
1.005333333,0
1.005333333,0
1.005333333,0
1.005333333,0
1.005333333,0
1.005333333,0
1.005333333,0
1.005333333,0
1.005333333,0
1.005333333,0
1.005333333,0
1.005333333,0
1.005333333,0
1.005333333,0
1.005333333,0
1.005333333,0
1.005333333,0
1.005333333,0
1.005333333,0
1.005333333,0
1.005333333,0
1.005333333,0
1.005333333,0
1.005333333,0
1.005333333,0
1.005333333,0
1.005333333,0
1.005333333,0
1.005333333,0
1.005333333,0
1.005333333,0
1.005333333,0
1.005333333,0
1.005333333,0
1.005333333,0
1.005333333,0
1.005333333,0
1.005333333,0
1.005333333,0
1.005333333,0
1.005333333,0
1.005333333,0
1.005333333,0
1.005333333,0
1.005333333,0
1.005333333,0
1.005333333,0
1.005333333,0
1.005333333,0
1.005333333,0
1.005333333,0
1.005333333,0
1.005333333,0
1.005333333,0
1.006666667,0
1.007333333,0
1.008666667,0
1.01,0
1.010666667,0
1.011333333,0
1.013333333,0
1.014,0
1.014666667,0
1.016666667,0
1.017333333,0
1.018,8.538980446
1.02,8.538980446
1.020666667,8.538980446
1.022,8.538980446
1.022666667,8.538980446
1.024,8.538980446
1.025333333,8.538980446
1.026,17.07796089
1.027333333,17.07796089
1.028666667,17.07796089
1.029333333,17.07796089
1.030666667,17.07796089
1.032,17.07796089
1.032666667,25.61694134
1.034666667,25.61694134
1.035333333,25.61694134
1.036666667,25.61694134
1.038,25.61694134
1.038666667,34.15592178
1.04,34.15592178
1.041333333,34.15592178
1.042,34.15592178
1.042666667,34.15592178
1.044666667,34.15592178
1.045333333,42.69490223
1.047333333,42.69490223
1.048,42.69490223
1.049333333,42.69490223
1.050666667,51.23388267
1.051333333,51.23388267
1.052,51.23388267
1.054,51.23388267
1.054666667,51.23388267
1.056666667,59.77286312
1.057333333,59.77286312
1.058666667,59.77286312
1.06,59.77286312
1.060666667,68.31184357
1.062,68.31184357
1.063333333,68.31184357
1.064,68.31184357
1.066,68.31184357
1.066666667,68.31184357
1.067333333,76.85082401
1.069333333,76.85082401
1.07,76.85082401
1.071333333,76.85082401
1.072666667,76.85082401
1.073333333,85.38980446
1.074,85.38980446
1.076,85.38980446
1.076666667,85.38980446
1.078666667,85.38980446
1.079333333,93.9287849
1.080666667,93.9287849
1.082,93.9287849
1.082666667,93.9287849
1.084,93.9287849
1.085333333,102.4677653
1.086,102.4677653
1.088,102.4677653
1.088666667,102.4677653
1.089333333,102.4677653
1.091333333,102.4677653
1.092,111.0067458
1.093333333,111.0067458
1.094666667,111.0067458
1.095333333,111.0067458
1.097333333,111.0067458
1.098,119.5457262
1.099333333,119.5457262
1.100666667,119.5457262
1.101333333,119.5457262
1.102666667,119.5457262
1.104,119.5457262
1.104666667,128.0847067
1.106666667,128.0847067
1.107333333,128.0847067
1.108666667,128.0847067
1.11,136.6236871
1.110666667,136.6236871
1.112,136.6236871
1.113333333,136.6236871
1.114666667,136.6236871
1.115333333,145.1626676
1.116666667,145.1626676
1.118,145.1626676
1.119333333,145.1626676
1.12,145.1626676
1.121333333,145.1626676
1.122666667,153.701648
1.124,153.701648
1.124666667,153.701648
1.126666667,153.701648
1.127333333,153.701648
1.128666667,162.2406285
1.129333333,162.2406285
1.130666667,162.2406285
1.132,162.2406285
1.132666667,162.2406285
1.134,162.2406285
1.135333333,170.7796089
1.136,170.7796089
1.138,170.7796089
1.138666667,170.7796089
1.14,170.7796089
1.141333333,179.3185894
1.142,179.3185894
1.143333333,179.3185894
1.144666667,179.3185894
1.145333333,179.3185894
1.146666667,179.3185894
1.148,179.3185894
1.148666667,187.8575698
1.150666667,187.8575698
1.151333333,187.8575698
1.152,187.8575698
1.154,187.8575698
1.154666667,196.3965503
1.156,196.3965503
1.157333333,196.3965503
1.158666667,196.3965503
1.16,196.3965503
1.160666667,196.3965503
1.162,204.9355307
1.163333333,204.9355307
1.164,204.9355307
1.165333333,204.9355307
1.166666667,204.9355307
1.167333333,213.4745111
1.168666667,213.4745111
1.17,213.4745111
1.170666667,213.4745111
1.172666667,213.4745111
1.173333333,213.4745111
1.174,213.4745111
1.176,222.0134916
1.176666667,222.0134916
1.177333333,222.0134916
1.179333333,222.0134916
1.18,222.0134916
1.180666667,222.0134916
1.182666667,230.552472
1.183333333,230.552472
1.184,230.552472
1.186,230.552472
1.186666667,230.552472
1.187333333,230.552472
1.189333333,239.0914525
1.19,239.0914525
1.191333333,239.0914525
1.192666667,239.0914525
1.193333333,239.0914525
1.194666667,239.0914525
1.196,247.6304329
1.196666667,247.6304329
1.198666667,247.6304329
1.199333333,247.6304329
1.2,247.6304329
1.201333333,247.6304329
1.202666667,247.6304329
1.204,256.1694134
1.205333333,256.1694134
1.206,256.1694134
1.208,256.1694134
1.208666667,256.1694134
1.209333333,264.7083938
1.211333333,264.7083938
1.212,264.7083938
1.213333333,264.7083938
1.214666667,264.7083938
1.215333333,264.7083938
1.217333333,264.7083938
1.218,273.2473743
1.22,273.2473743
1.220666667,273.2473743
1.221333333,273.2473743
1.223333333,273.2473743
1.224,281.7863547
1.226,281.7863547
1.226666667,281.7863547
1.227333333,281.7863547
1.229333333,281.7863547
1.23,281.7863547
1.231333333,281.7863547
1.232666667,290.3253352
1.233333333,290.3253352
1.234,290.3253352
1.236,290.3253352
1.236666667,290.3253352
1.237333333,298.8643156
1.239333333,298.8643156
1.24,298.8643156
1.242,298.8643156
1.242666667,298.8643156
1.243333333,298.8643156
1.245333333,298.8643156
1.246,307.403296
1.246666667,307.403296
1.248666667,307.403296
1.249333333,307.403296
1.25,307.403296
1.252,307.403296
1.253333333,315.9422765
1.254666667,315.9422765
1.255333333,315.9422765
1.256,315.9422765
1.258,315.9422765
1.258666667,315.9422765
1.260666667,315.9422765
1.261333333,324.4812569
1.262666667,324.4812569
1.264,324.4812569
1.264666667,324.4812569
1.266666667,324.4812569
1.267333333,324.4812569
1.268,333.0202374
1.27,333.0202374
1.270666667,333.0202374
1.272,333.0202374
1.273333333,333.0202374
1.274,333.0202374
1.276,333.0202374
1.276666667,341.5592178
1.278,341.5592178
1.279333333,341.5592178
1.280666667,341.5592178
1.281333333,341.5592178
1.282666667,350.0981983
1.284,350.0981983
1.284666667,350.0981983
1.286,350.0981983
1.287333333,350.0981983
1.288666667,350.0981983
1.289333333,350.0981983
1.290666667,350.0981983
1.292,358.6371787
1.292666667,358.6371787
1.294,358.6371787
1.295333333,358.6371787
1.296666667,358.6371787
1.298,358.6371787
1.298666667,367.1761592
1.3,367.1761592
1.301333333,367.1761592
1.302,367.1761592
1.303333333,367.1761592
1.304666667,367.1761592
1.305333333,367.1761592
1.306,375.7151396
1.308,375.7151396
1.308666667,375.7151396
1.309333333,375.7151396
1.311333333,375.7151396
1.312,375.7151396
1.314,375.7151396
1.314666667,375.7151396
1.316,384.2541201
1.317333333,384.2541201
1.318,384.2541201
1.318666667,384.2541201
1.320666667,384.2541201
1.321333333,392.7931005
1.323333333,392.7931005
1.324,392.7931005
1.325333333,392.7931005
1.326666667,392.7931005
1.327333333,392.7931005
1.328,392.7931005
1.33,392.7931005
1.330666667,401.3320809
1.331333333,401.3320809
1.333333333,401.3320809
1.334,401.3320809
1.336,401.3320809
1.336666667,401.3320809
1.338,409.8710614
1.339333333,409.8710614
1.340666667,409.8710614
1.342,409.8710614
1.342666667,409.8710614
1.344,409.8710614
1.345333333,409.8710614
1.346,409.8710614
1.347333333,418.4100418
1.348666667,418.4100418
1.35,418.4100418
1.351333333,418.4100418
1.352,418.4100418
1.353333333,418.4100418
1.355333333,426.9490223
1.356,426.9490223
1.356666667,426.9490223
1.358666667,426.9490223
1.359333333,426.9490223
1.360666667,426.9490223
1.361333333,426.9490223
1.362666667,426.9490223
1.364,435.4880027
1.364666667,435.4880027
1.366,435.4880027
1.367333333,435.4880027
1.368666667,435.4880027
1.369333333,435.4880027
1.370666667,444.0269832
1.372,444.0269832
1.373333333,444.0269832
1.374,444.0269832
1.375333333,444.0269832
1.376666667,444.0269832
1.378,444.0269832
1.378666667,444.0269832
1.380666667,444.0269832
1.381333333,444.0269832
1.382666667,444.0269832
1.383333333,444.0269832
1.384666667,444.0269832
1.386,444.0269832
1.387333333,452.5659636
1.388,452.5659636
1.39,452.5659636
1.390666667,452.5659636
1.392,452.5659636
1.392666667,452.5659636
1.394,452.5659636
1.395333333,461.1049441
1.396,461.1049441
1.397333333,461.1049441
1.399333333,461.1049441
1.4,461.1049441
1.402,461.1049441
1.402666667,461.1049441
1.404666667,461.1049441
1.405333333,469.6439245
1.406666667,469.6439245
1.408666667,469.6439245
1.409333333,469.6439245
1.41,469.6439245
1.412,469.6439245
1.412666667,469.6439245
1.414666667,478.182905
1.415333333,478.182905
1.416,478.182905
1.418,478.182905
1.419333333,478.182905
1.420666667,478.182905
1.421333333,478.182905
1.422666667,478.182905
1.424,478.182905
1.425333333,478.182905
1.426666667,478.182905
1.427333333,478.182905
1.428666667,478.182905
1.43,478.182905
1.430666667,486.7218854
1.432,486.7218854
1.433333333,486.7218854
1.434666667,486.7218854
1.436,486.7218854
1.437333333,486.7218854
1.438,486.7218854
1.44,495.2608659
1.440666667,495.2608659
1.441333333,495.2608659
1.443333333,495.2608659
1.444,495.2608659
1.446,495.2608659
1.446666667,495.2608659
1.447333333,495.2608659
1.449333333,503.7998463
1.45,503.7998463
1.452,503.7998463
1.452666667,503.7998463
1.454,503.7998463
1.455333333,512.3388267
1.456,512.3388267
1.458,512.3388267
1.458666667,512.3388267
1.46,512.3388267
1.461333333,512.3388267
1.462666667,512.3388267
1.463333333,512.3388267
1.465333333,512.3388267
1.466,520.8778072
1.467333333,520.8778072
1.468666667,520.8778072
1.469333333,520.8778072
1.471333333,520.8778072
1.472,520.8778072
1.472666667,520.8778072
1.474666667,529.4167876
1.475333333,529.4167876
1.477333333,529.4167876
1.478,529.4167876
1.478666667,529.4167876
1.480666667,529.4167876
1.481333333,537.9557681
1.482,537.9557681
1.484,537.9557681
1.484666667,537.9557681
1.486666667,537.9557681
1.487333333,537.9557681
1.488,537.9557681
1.49,537.9557681
1.490666667,546.4947485
1.491333333,546.4947485
1.493333333,546.4947485
1.494,546.4947485
1.494666667,546.4947485
1.496666667,546.4947485
1.497333333,546.4947485
1.498666667,546.4947485
1.499333333,546.4947485
1.500666667,555.033729
1.502666667,555.033729
1.503333333,555.033729
1.504,555.033729
1.506,555.033729
1.506666667,555.033729
1.507333333,555.033729
1.508666667,563.5727094
1.51,563.5727094
1.512,563.5727094
1.512666667,563.5727094
1.513333333,563.5727094
1.515333333,563.5727094
1.516,563.5727094
1.516666667,563.5727094
1.518666667,563.5727094
1.519333333,572.1116899
1.521333333,572.1116899
1.522,572.1116899
1.524,572.1116899
1.524666667,572.1116899
1.526,572.1116899
1.527333333,580.6506703
1.528666667,580.6506703
1.53,580.6506703
1.530666667,580.6506703
1.532,580.6506703
1.533333333,580.6506703
1.534,580.6506703
1.535333333,580.6506703
1.536666667,580.6506703
1.538,589.1896508
1.538666667,589.1896508
1.54,589.1896508
1.541333333,589.1896508
1.542666667,589.1896508
1.543333333,589.1896508
1.544666667,589.1896508
1.546,597.7286312
1.546666667,597.7286312
1.548,597.7286312
1.549333333,597.7286312
1.550666667,597.7286312
1.552,597.7286312
1.552666667,597.7286312
1.554,597.7286312
1.555333333,597.7286312
1.556,597.7286312
1.557333333,606.2676116
1.558666667,606.2676116
1.559333333,606.2676116
1.56,606.2676116
1.562,606.2676116
1.562666667,606.2676116
1.563333333,606.2676116
1.565333333,606.2676116
1.566,614.8065921
1.566666667,614.8065921
1.568666667,614.8065921
1.569333333,614.8065921
1.57,614.8065921
1.572,614.8065921
1.572666667,614.8065921
1.574,614.8065921
1.575333333,614.8065921
1.576,623.3455725
1.578,623.3455725
1.578666667,623.3455725
1.579333333,623.3455725
1.581333333,623.3455725
1.582,623.3455725
1.584,623.3455725
1.584666667,631.884553
1.585333333,631.884553
1.587333333,631.884553
1.588666667,631.884553
1.59,631.884553
1.590666667,631.884553
1.592,631.884553
1.593333333,640.4235334
1.594,640.4235334
1.594666667,640.4235334
1.596666667,640.4235334
1.597333333,640.4235334
1.599333333,640.4235334
1.6,640.4235334
1.601333333,640.4235334
1.602666667,640.4235334
1.603333333,648.9625139
1.604,648.9625139
1.606,648.9625139
1.606666667,648.9625139
1.607333333,648.9625139
1.609333333,648.9625139
1.61,648.9625139
1.612,648.9625139
1.612666667,657.5014943
1.613333333,657.5014943
1.615333333,657.5014943
1.616,657.5014943
1.616666667,657.5014943
1.618666667,657.5014943
1.619333333,657.5014943
1.62,657.5014943
1.622,657.5014943
1.622666667,657.5014943
1.624666667,666.0404748
1.625333333,666.0404748
1.626,666.0404748
1.628,666.0404748
1.628666667,666.0404748
1.629333333,666.0404748
1.631333333,666.0404748
1.632,674.5794552
1.632666667,674.5794552
1.634666667,674.5794552
1.635333333,674.5794552
1.636666667,674.5794552
1.638,674.5794552
1.638666667,674.5794552
1.640666667,674.5794552
1.641333333,674.5794552
1.642,674.5794552
1.644,674.5794552
1.644666667,683.1184357
1.646666667,683.1184357
1.647333333,683.1184357
1.649333333,683.1184357
1.65,683.1184357
1.651333333,683.1184357
1.652666667,683.1184357
1.653333333,691.6574161
1.654666667,691.6574161
1.656,691.6574161
1.657333333,691.6574161
1.658666667,691.6574161
1.659333333,691.6574161
1.660666667,691.6574161
1.662666667,691.6574161
1.663333333,691.6574161
1.664,700.1963966
1.666,700.1963966
1.666666667,700.1963966
1.668,700.1963966
1.669333333,700.1963966
1.67,700.1963966
1.672,700.1963966
1.672666667,700.1963966
1.673333333,708.735377
1.675333333,708.735377
1.676,708.735377
1.678,708.735377
1.678666667,708.735377
1.679333333,708.735377
1.681333333,708.735377
1.682,708.735377
1.682666667,708.735377
1.684666667,708.735377
1.685333333,717.2743574
1.686,717.2743574
1.687333333,717.2743574
1.688666667,717.2743574
1.69,717.2743574
1.691333333,717.2743574
1.692,717.2743574
1.693333333,717.2743574
1.694666667,717.2743574
1.695333333,725.8133379
1.696666667,725.8133379
1.698,725.8133379
1.699333333,725.8133379
1.7,725.8133379
1.700666667,725.8133379
1.702666667,725.8133379
1.703333333,725.8133379
1.704666667,725.8133379
1.706,725.8133379
1.706666667,734.3523183
1.708,734.3523183
1.709333333,734.3523183
1.710666667,734.3523183
1.712,734.3523183
1.712666667,734.3523183
1.714,734.3523183
1.715333333,734.3523183
1.716,742.8912988
1.717333333,742.8912988
1.718666667,742.8912988
1.72,742.8912988
1.721333333,742.8912988
1.722,742.8912988
1.723333333,742.8912988
1.724666667,742.8912988
1.725333333,742.8912988
1.726666667,742.8912988
1.728,742.8912988
1.728666667,751.4302792
1.730666667,751.4302792
1.731333333,751.4302792
1.732666667,751.4302792
1.734,751.4302792
1.734666667,751.4302792
1.736,751.4302792
1.737333333,751.4302792
1.738,759.9692597
1.739333333,759.9692597
1.740666667,759.9692597
1.741333333,759.9692597
1.743333333,759.9692597
1.744,759.9692597
1.745333333,759.9692597
1.746666667,759.9692597
1.747333333,759.9692597
1.748666667,759.9692597
1.75,759.9692597
1.750666667,768.5082401
1.751333333,768.5082401
1.753333333,768.5082401
1.754,768.5082401
1.756,768.5082401
1.756666667,768.5082401
1.757333333,768.5082401
1.759333333,768.5082401
1.76,777.0472206
1.760666667,777.0472206
1.762666667,777.0472206
1.763333333,777.0472206
1.764,777.0472206
1.766,777.0472206
1.766666667,777.0472206
1.768666667,777.0472206
1.769333333,777.0472206
1.770666667,777.0472206
1.772,785.586201
1.772666667,785.586201
1.774666667,785.586201
1.775333333,785.586201
1.776,785.586201
1.778,785.586201
1.778666667,785.586201
1.78,785.586201
1.781333333,785.586201
1.782,794.1251815
1.784,794.1251815
1.784666667,794.1251815
1.786,794.1251815
1.787333333,794.1251815
1.788666667,794.1251815
1.789333333,794.1251815
1.791333333,794.1251815
1.792,794.1251815
1.792666667,794.1251815
1.794666667,802.6641619
1.795333333,802.6641619
1.797333333,802.6641619
1.798,802.6641619
1.8,802.6641619
1.800666667,802.6641619
1.802,802.6641619
1.803333333,802.6641619
1.804,811.2031423
1.804666667,811.2031423
1.806666667,811.2031423
1.807333333,811.2031423
1.808,811.2031423
1.81,811.2031423
1.810666667,811.2031423
1.812666667,811.2031423
1.813333333,811.2031423
1.814,811.2031423
1.816,811.2031423
1.816666667,819.7421228
1.817333333,819.7421228
1.819333333,819.7421228
1.82,819.7421228
1.820666667,819.7421228
1.822666667,819.7421228
1.823333333,819.7421228
1.825333333,819.7421228
1.826,828.2811032
1.826666667,828.2811032
1.828666667,828.2811032
1.829333333,828.2811032
1.83,828.2811032
1.832,828.2811032
1.833333333,828.2811032
1.834666667,828.2811032
1.835333333,828.2811032
1.836,828.2811032
1.838,828.2811032
1.838666667,828.2811032
1.840666667,836.8200837
1.841333333,836.8200837
1.842666667,836.8200837
1.844,836.8200837
1.844666667,836.8200837
1.846,836.8200837
1.847333333,836.8200837
1.848,836.8200837
1.848666667,845.3590641
1.850666667,845.3590641
1.851333333,845.3590641
1.852,845.3590641
1.854,845.3590641
1.854666667,845.3590641
1.856666667,845.3590641
1.857333333,845.3590641
1.858,845.3590641
1.86,845.3590641
1.860666667,845.3590641
1.861333333,845.3590641
1.863333333,845.3590641
1.864,853.8980446
1.864666667,853.8980446
1.866666667,853.8980446
1.867333333,853.8980446
1.869333333,853.8980446
1.87,853.8980446
1.870666667,853.8980446
1.872666667,862.437025
1.874,862.437025
1.875333333,862.437025
1.876,862.437025
1.877333333,862.437025
1.878666667,862.437025
1.88,862.437025
1.881333333,862.437025
1.882666667,870.9760055
1.883333333,870.9760055
1.885333333,870.9760055
1.886,870.9760055
1.886666667,870.9760055
1.888666667,870.9760055
1.889333333,870.9760055
1.891333333,870.9760055
1.892666667,870.9760055
1.894,870.9760055
