stretch,stress
1.894666667,870.9760055
1.896,879.5149859
1.897333333,879.5149859
1.898,879.5149859
1.9,879.5149859
1.900666667,879.5149859
1.902,879.5149859
1.903333333,879.5149859
1.904666667,879.5149859
1.905333333,888.0539664
1.907333333,888.0539664
1.908,888.0539664
1.908666667,888.0539664
1.910666667,888.0539664
1.911333333,888.0539664
1.913333333,888.0539664
1.914,888.0539664
1.916,888.0539664
1.916666667,888.0539664
1.918,896.5929468
1.919333333,896.5929468
1.92,896.5929468
1.922,896.5929468
1.922666667,896.5929468
1.924,896.5929468
1.926,896.5929468
1.926666667,896.5929468
1.927333333,896.5929468
1.929333333,905.1319272
1.93,905.1319272
1.932,905.1319272
1.932666667,905.1319272
1.934666667,905.1319272
1.935333333,905.1319272
1.936666667,905.1319272
1.938,905.1319272
1.939333333,905.1319272
1.94,905.1319272
1.942,905.1319272
1.942666667,913.6709077
1.944666667,913.6709077
1.946,913.6709077
1.947333333,913.6709077
1.948,913.6709077
1.949333333,913.6709077
1.951333333,913.6709077
1.952,913.6709077
1.953333333,922.2098881
1.954666667,922.2098881
1.955333333,922.2098881
1.957333333,922.2098881
1.958,922.2098881
1.958666667,922.2098881
1.960666667,922.2098881
1.962,922.2098881
1.963333333,922.2098881
1.964,922.2098881
1.964666667,922.2098881
1.966666667,922.2098881
1.967333333,930.7488686
1.968,930.7488686
1.97,930.7488686
1.970666667,930.7488686
1.972666667,930.7488686
1.973333333,930.7488686
1.974,930.7488686
1.976,930.7488686
1.976666667,939.287849
1.978666667,939.287849
1.979333333,939.287849
1.980666667,939.287849
1.982,939.287849
1.982666667,939.287849
1.983333333,939.287849
1.985333333,939.287849
1.986,939.287849
1.988,939.287849
1.988666667,939.287849
1.99,939.287849
1.991333333,947.8268295
1.992666667,947.8268295
1.993333333,947.8268295
1.994666667,947.8268295
1.996,947.8268295
1.997333333,947.8268295
1.998666667,947.8268295
1.999333333,947.8268295
2.001333333,947.8268295
2.002,956.3658099
2.002666667,956.3658099
2.004666667,956.3658099
2.005333333,956.3658099
2.007333333,956.3658099
2.008,956.3658099
2.01,956.3658099
2.010666667,956.3658099
2.012,956.3658099
2.013333333,956.3658099
2.014666667,956.3658099
2.015333333,956.3658099
2.016666667,964.9047904
2.018,964.9047904
2.019333333,964.9047904
2.020666667,964.9047904
2.021333333,964.9047904
2.023333333,964.9047904
2.024,964.9047904
2.024666667,964.9047904
2.026,973.4437708
2.027333333,973.4437708
2.028666667,973.4437708
2.03,973.4437708
2.030666667,973.4437708
2.032666667,973.4437708
2.033333333,973.4437708
2.034,973.4437708
2.036,973.4437708
2.036666667,973.4437708
2.038666667,973.4437708
2.039333333,973.4437708
2.04,981.9827513
2.042,981.9827513
2.042666667,981.9827513
2.043333333,981.9827513
2.045333333,981.9827513
2.046,981.9827513
2.048,981.9827513
2.048666667,981.9827513
2.049333333,981.9827513
2.051333333,990.5217317
2.052,990.5217317
2.054,990.5217317
2.054666667,990.5217317
2.056,990.5217317
2.057333333,990.5217317
2.058,990.5217317
2.06,990.5217317
2.060666667,990.5217317
2.062,990.5217317
2.063333333,990.5217317
2.064,999.0607122
2.065333333,999.0607122
2.066666667,999.0607122
2.068,999.0607122
2.069333333,999.0607122
2.070666667,999.0607122
2.071333333,999.0607122
2.073333333,999.0607122
2.074,999.0607122
2.076,1007.599693
2.076666667,1007.599693
2.078,1007.599693
2.079333333,1007.599693
2.080666667,1007.599693
2.082,1007.599693
2.083333333,1007.599693
2.084,1007.599693
2.086,1007.599693
2.087333333,1007.599693
2.088666667,1007.599693
2.089333333,1016.138673
2.091333333,1016.138673
2.092,1016.138673
2.093333333,1016.138673
2.095333333,1016.138673
2.096,1016.138673
2.096666667,1016.138673
2.098666667,1016.138673
2.099333333,1016.138673
2.1,1024.677653
2.101333333,1024.677653
2.102666667,1024.677653
2.104,1024.677653
2.105333333,1024.677653
2.106,1024.677653
2.108,1024.677653
2.108666667,1024.677653
2.109333333,1024.677653
2.110666667,1024.677653
2.112,1024.677653
2.113333333,1024.677653
2.114666667,1033.216634
2.115333333,1033.216634
2.117333333,1033.216634
2.118,1033.216634
2.12,1033.216634
2.120666667,1033.216634
2.121333333,1033.216634
2.123333333,1033.216634
2.124,1033.216634
2.124666667,1041.755614
2.126666667,1041.755614
2.127333333,1041.755614
2.129333333,1041.755614
2.13,1041.755614
2.131333333,1041.755614
2.132666667,1041.755614
2.133333333,1041.755614
2.135333333,1041.755614
2.136666667,1041.755614
2.137333333,1041.755614
2.139333333,1041.755614
2.140666667,1050.294595
2.142,1050.294595
2.142666667,1050.294595
2.144666667,1050.294595
2.145333333,1050.294595
2.146666667,1050.294595
2.148,1050.294595
2.148666667,1050.294595
2.15,1050.294595
2.151333333,1058.833575
2.152,1058.833575
2.154,1058.833575
2.154666667,1058.833575
2.156,1058.833575
2.157333333,1058.833575
2.158,1058.833575
2.159333333,1058.833575
2.160666667,1058.833575
2.162,1058.833575
2.162666667,1058.833575
2.164,1058.833575
2.165333333,1067.372556
2.166666667,1067.372556
2.168,1067.372556
2.168666667,1067.372556
2.170666667,1067.372556
2.171333333,1067.372556
2.172,1067.372556
2.174,1067.372556
2.174666667,1067.372556
2.176666667,1067.372556
2.177333333,1075.911536
2.178,1075.911536
2.18,1075.911536
2.180666667,1075.911536
2.181333333,1075.911536
2.183333333,1075.911536
2.184,1075.911536
2.186,1075.911536
2.186666667,1084.450517
2.187333333,1084.450517
2.189333333,1084.450517
2.19,1084.450517
2.192,1084.450517
2.192666667,1084.450517
2.194,1084.450517
2.195333333,1084.450517
2.196666667,1084.450517
2.198,1084.450517
2.199333333,1084.450517
2.2,1084.450517
2.202,1092.989497
2.202666667,1092.989497
2.204666667,1092.989497
2.205333333,1092.989497
2.207333333,1092.989497
2.208,1092.989497
2.209333333,1092.989497
2.210666667,1092.989497
2.211333333,1092.989497
2.212666667,1101.528477
2.214,1101.528477
2.215333333,1101.528477
2.216,1101.528477
2.218,1101.528477
2.218666667,1101.528477
2.220666667,1101.528477
2.221333333,1101.528477
2.223333333,1101.528477
2.224,1101.528477
2.225333333,1101.528477
2.226666667,1110.067458
2.227333333,1110.067458
2.229333333,1110.067458
2.23,1110.067458
2.231333333,1110.067458
2.232666667,1110.067458
2.233333333,1110.067458
2.234666667,1110.067458
2.236666667,1110.067458
2.237333333,1110.067458
2.238666667,1110.067458
2.24,1118.606438
2.240666667,1118.606438
2.242666667,1118.606438
2.243333333,1118.606438
2.244,1118.606438
2.246,1118.606438
2.246666667,1118.606438
2.248666667,1118.606438
2.249333333,1118.606438
2.25,1118.606438
2.252,1118.606438
2.252666667,1127.145419
2.254666667,1127.145419
2.255333333,1127.145419
2.256666667,1127.145419
2.258666667,1127.145419
2.259333333,1127.145419
2.260666667,1127.145419
2.262,1127.145419
2.262666667,1127.145419
2.264666667,1135.684399
2.265333333,1135.684399
2.266,1135.684399
2.268,1135.684399
2.269333333,1135.684399
2.270666667,1135.684399
2.271333333,1135.684399
2.273333333,1135.684399
2.274,1135.684399
2.275333333,1135.684399
2.276666667,1135.684399
2.277333333,1135.684399
2.278666667,1144.22338
2.28,1144.22338
2.281333333,1144.22338
2.282666667,1144.22338
2.283333333,1144.22338
2.284666667,1144.22338
2.286,1144.22338
2.286666667,1144.22338
2.288,1144.22338
2.289333333,1152.76236
2.290666667,1152.76236
2.292,1152.76236
2.292666667,1152.76236
2.294,1152.76236
2.295333333,1152.76236
2.296,1152.76236
2.297333333,1152.76236
2.298666667,1152.76236
2.299333333,1152.76236
2.300666667,1152.76236
2.302,1152.76236
2.303333333,1152.76236
2.304666667,1161.301341
2.306,1161.301341
2.306666667,1161.301341
2.308666667,1161.301341
2.309333333,1161.301341
2.31,1161.301341
2.312,1161.301341
2.312666667,1161.301341
2.314666667,1169.840321
2.315333333,1169.840321
2.316,1169.840321
2.318,1169.840321
2.319333333,1169.840321
2.320666667,1169.840321
2.322,1169.840321
2.323333333,1169.840321
2.324,1169.840321
2.325333333,1169.840321
2.327333333,1169.840321
2.328,1169.840321
2.33,1169.840321
2.330666667,1178.379302
2.332,1178.379302
2.333333333,1178.379302
2.334,1178.379302
2.334666667,1178.379302
2.336666667,1178.379302
2.338,1178.379302
2.339333333,1178.379302
2.34,1178.379302
2.341333333,1178.379302
2.342666667,1186.918282
2.344,1186.918282
2.345333333,1186.918282
2.346,1186.918282
2.347333333,1186.918282
2.348666667,1186.918282
2.35,1186.918282
2.350666667,1186.918282
2.352666667,1186.918282
2.353333333,1186.918282
2.354,1186.918282
2.356,1195.457262
2.356666667,1195.457262
2.358666667,1195.457262
2.359333333,1195.457262
2.36,1195.457262
2.362,1195.457262
2.362666667,1195.457262
2.364666667,1195.457262
2.365333333,1195.457262
2.366,1203.996243
2.368,1203.996243
2.368666667,1203.996243
2.370666667,1203.996243
2.371333333,1203.996243
2.372666667,1203.996243
2.374,1203.996243
2.375333333,1203.996243
2.376666667,1203.996243
2.378,1203.996243
2.378666667,1203.996243
2.380666667,1212.535223
2.382,1212.535223
2.383333333,1212.535223
2.384666667,1212.535223
2.385333333,1212.535223
2.386666667,1212.535223
2.388,1212.535223
2.39,1212.535223
2.390666667,1212.535223
2.391333333,1221.074204
2.393333333,1221.074204
2.394,1221.074204
2.396,1221.074204
2.396666667,1221.074204
2.397333333,1221.074204
2.399333333,1221.074204
2.400666667,1221.074204
2.402,1221.074204
2.402666667,1221.074204
2.404,1221.074204
2.405333333,1221.074204
2.406666667,1229.613184
2.408,1229.613184
2.408666667,1229.613184
2.41,1229.613184
2.411333333,1229.613184
2.412666667,1229.613184
2.413333333,1229.613184
2.415333333,1229.613184
2.416,1229.613184
2.416666667,1229.613184
2.418,1229.613184
2.419333333,1238.152165
2.420666667,1238.152165
2.422,1238.152165
2.422666667,1238.152165
2.424666667,1238.152165
2.425333333,1238.152165
2.426,1238.152165
2.428,1238.152165
2.428666667,1238.152165
2.430666667,1238.152165
2.431333333,1238.152165
2.432,1238.152165
2.434,1246.691145
2.434666667,1246.691145
2.436666667,1246.691145
2.437333333,1246.691145
2.438666667,1246.691145
2.44,1246.691145
2.441333333,1246.691145
2.442666667,1246.691145
2.443333333,1246.691145
2.444666667,1255.230126
2.446,1255.230126
2.447333333,1255.230126
2.448,1255.230126
2.449333333,1255.230126
2.450666667,1255.230126
2.452666667,1255.230126
2.453333333,1255.230126
2.454,1255.230126
2.456,1255.230126
2.457333333,1255.230126
2.458666667,1255.230126
2.46,1263.769106
2.461333333,1263.769106
2.462,1263.769106
2.463333333,1263.769106
2.464666667,1263.769106
2.466,1263.769106
2.466666667,1263.769106
2.468666667,1263.769106
2.469333333,1272.308086
2.471333333,1272.308086
2.472,1272.308086
2.472666667,1272.308086
2.474666667,1272.308086
2.476,1272.308086
2.477333333,1272.308086
2.478,1272.308086
2.479333333,1272.308086
2.480666667,1272.308086
2.482,1272.308086
2.483333333,1272.308086
2.484,1280.847067
2.485333333,1280.847067
2.486666667,1280.847067
2.488,1280.847067
2.488666667,1280.847067
2.490666667,1280.847067
2.491333333,1280.847067
2.492666667,1280.847067
2.493333333,1280.847067
2.494666667,1280.847067
2.496,1289.386047
2.497333333,1289.386047
2.498,1289.386047
2.5,1289.386047
2.500666667,1289.386047
2.502666667,1289.386047
2.503333333,1289.386047
2.504,1289.386047
2.506,1289.386047
2.506666667,1289.386047
2.508666667,1289.386047
2.509333333,1297.925028
2.510666667,1297.925028
2.512,1297.925028
2.513333333,1297.925028
2.514666667,1297.925028
2.515333333,1297.925028
2.516666667,1297.925028
2.518666667,1297.925028
2.519333333,1297.925028
2.52,1297.925028
2.522,1306.464008
2.522666667,1306.464008
2.524666667,1306.464008
2.525333333,1306.464008
2.527333333,1306.464008
2.528,1306.464008
2.529333333,1306.464008
2.531333333,1306.464008
2.532,1306.464008
2.532666667,1306.464008
2.534666667,1315.002989
2.535333333,1315.002989
2.537333333,1315.002989
2.538,1315.002989
2.538666667,1315.002989
2.540666667,1315.002989
2.541333333,1315.002989
2.542,1315.002989
2.544,1315.002989
2.544666667,1315.002989
2.546666667,1323.541969
2.547333333,1323.541969
2.548,1323.541969
2.55,1323.541969
2.551333333,1323.541969
2.552666667,1323.541969
2.553333333,1323.541969
2.554666667,1323.541969
2.556,1323.541969
2.556666667,1323.541969
2.558666667,1332.08095
2.559333333,1332.08095
2.560666667,1332.08095
2.562,1332.08095
2.563333333,1332.08095
2.564,1332.08095
2.566,1332.08095
2.566666667,1332.08095
2.568,1332.08095
2.569333333,1332.08095
2.571333333,1332.08095
2.572,1332.08095
2.573333333,1340.61993
2.574666667,1340.61993
2.575333333,1340.61993
2.576,1340.61993
2.578,1340.61993
2.579333333,1340.61993
2.580666667,1340.61993
2.581333333,1340.61993
2.582666667,1340.61993
2.584,1349.15891
2.584666667,1349.15891
2.586,1349.15891
2.587333333,1349.15891
2.588666667,1349.15891
2.59,1349.15891
2.590666667,1349.15891
2.592,1349.15891
2.594,1349.15891
2.594666667,1349.15891
2.595333333,1349.15891
2.597333333,1349.15891
2.598,1357.697891
2.6,1357.697891
2.600666667,1357.697891
2.601333333,1357.697891
2.603333333,1357.697891
2.604666667,1357.697891
2.606,1357.697891
2.606666667,1357.697891
2.608,1357.697891
2.609333333,1357.697891
2.61,1366.236871
2.612,1366.236871
2.612666667,1366.236871
2.614,1366.236871
2.615333333,1366.236871
2.616,1366.236871
2.617333333,1366.236871
2.618666667,1366.236871
2.62,1366.236871
2.621333333,1366.236871
2.622666667,1366.236871
2.623333333,1374.775852
2.625333333,1374.775852
2.626,1374.775852
2.628,1374.775852
2.628666667,1374.775852
2.629333333,1374.775852
2.631333333,1374.775852
2.632,1374.775852
2.634,1383.314832
2.634666667,1383.314832
2.636,1383.314832
2.637333333,1383.314832
2.638,1383.314832
2.639333333,1383.314832
2.640666667,1383.314832
2.641333333,1383.314832
2.643333333,1383.314832
2.644,1383.314832
2.645333333,1383.314832
2.646666667,1383.314832
2.647333333,1391.853813
2.648666667,1391.853813
2.65,1391.853813
2.651333333,1391.853813
2.652666667,1391.853813
2.654,1391.853813
2.654666667,1391.853813
2.656666667,1391.853813
2.657333333,1391.853813
2.659333333,1400.392793
2.66,1400.392793
2.660666667,1400.392793
2.662666667,1400.392793
2.664,1400.392793
2.665333333,1400.392793
2.666,1400.392793
2.667333333,1400.392793
2.669333333,1400.392793
2.67,1400.392793
2.670666667,1400.392793
2.672666667,1408.931774
2.673333333,1408.931774
2.675333333,1408.931774
2.676,1408.931774
2.678,1408.931774
2.678666667,1408.931774
2.68,1408.931774
2.681333333,1408.931774
2.682666667,1408.931774
2.684,1417.470754
2.685333333,1417.470754
2.686,1417.470754
2.688,1417.470754
2.688666667,1417.470754
2.689333333,1417.470754
2.691333333,1417.470754
2.692666667,1417.470754
2.694,1417.470754
2.694666667,1417.470754
2.695333333,1417.470754
2.697333333,1417.470754
2.698,1426.009734
2.698666667,1426.009734
2.700666667,1426.009734
2.701333333,1426.009734
2.703333333,1426.009734
2.704,1426.009734
2.704666667,1426.009734
2.706666667,1426.009734
2.707333333,1426.009734
2.708,1426.009734
2.71,1434.548715
2.710666667,1434.548715
2.712666667,1434.548715
2.713333333,1434.548715
2.714,1434.548715
2.716,1434.548715
2.716666667,1434.548715
2.717333333,1434.548715
2.719333333,1434.548715
2.72,1434.548715
2.722,1434.548715
2.722666667,1434.548715
2.723333333,1443.087695
2.725333333,1443.087695
2.726,1443.087695
2.726666667,1443.087695
2.728666667,1443.087695
2.73,1443.087695
2.731333333,1443.087695
2.732,1443.087695
2.733333333,1443.087695
2.734666667,1451.626676
2.736,1451.626676
2.737333333,1451.626676
2.738,1451.626676
2.739333333,1451.626676
2.740666667,1451.626676
2.742,1451.626676
2.742666667,1451.626676
2.744666667,1451.626676
2.745333333,1451.626676
2.747333333,1451.626676
2.748,1451.626676
2.748666667,1460.165656
2.750666667,1460.165656
2.751333333,1460.165656
2.753333333,1460.165656
2.754,1460.165656
2.755333333,1460.165656
2.756666667,1460.165656
2.758,1460.165656
2.759333333,1468.704637
2.76,1468.704637
2.761333333,1468.704637
2.762666667,1468.704637
2.763333333,1468.704637
2.764666667,1468.704637
2.766,1468.704637
2.766666667,1468.704637
2.768666667,1468.704637
2.769333333,1468.704637
2.770666667,1468.704637
2.772666667,1468.704637
2.773333333,1477.243617
2.774,1477.243617
2.776,1477.243617
2.776666667,1477.243617
2.777333333,1477.243617
2.778666667,1477.243617
2.78,1477.243617
2.782,1477.243617
2.782666667,1485.782598
2.783333333,1485.782598
2.785333333,1485.782598
2.786,1485.782598
2.788,1485.782598
2.788666667,1485.782598
2.789333333,1485.782598
2.791333333,1485.782598
2.792666667,1485.782598
2.794,1485.782598
2.794666667,1485.782598
2.796,1485.782598
2.797333333,1494.321578
2.798666667,1494.321578
2.8,1494.321578
2.801333333,1494.321578
2.802,1494.321578
2.804,1494.321578
2.805333333,1494.321578
2.806666667,1494.321578
2.808,1502.860558
2.808666667,1502.860558
2.810666667,1502.860558
2.811333333,1502.860558
2.813333333,1502.860558
2.814,1502.860558
2.816,1502.860558
2.816666667,1502.860558
2.818,1502.860558
2.819333333,1502.860558
2.820666667,1502.860558
2.822,1511.399539
2.822666667,1511.399539
2.824,1511.399539
2.825333333,1511.399539
2.826666667,1511.399539
2.827333333,1511.399539
2.828666667,1511.399539
2.83,1511.399539
2.831333333,1519.938519
2.832,1519.938519
2.833333333,1519.938519
2.834666667,1519.938519
2.835333333,1519.938519
2.836666667,1519.938519
2.838666667,1519.938519
2.839333333,1519.938519
2.84,1519.938519
2.841333333,1519.938519
2.842666667,1519.938519
2.844666667,1519.938519
2.845333333,1519.938519
2.846,1528.4775
2.848,1528.4775
2.848666667,1528.4775
2.850666667,1528.4775
2.851333333,1528.4775
2.852,1528.4775
2.854,1528.4775
2.854666667,1528.4775
2.856666667,1528.4775
2.857333333,1537.01648
2.858,1537.01648
2.86,1537.01648
2.860666667,1537.01648
2.862,1537.01648
2.863333333,1537.01648
2.864666667,1537.01648
2.866,1537.01648
2.866666667,1545.555461
2.868,1545.555461
2.87,1545.555461
2.870666667,1545.555461
2.872666667,1545.555461
2.873333333,1545.555461
2.874,1545.555461
2.876,1545.555461
2.876666667,1545.555461
2.878666667,1545.555461
2.879333333,1545.555461
2.880666667,1554.094441
2.882,1554.094441
2.882666667,1554.094441
2.883333333,1554.094441
2.885333333,1554.094441
2.886,1554.094441
2.888,1554.094441
2.888666667,1554.094441
2.89,1554.094441
2.891333333,1562.633422
2.892,1562.633422
2.893333333,1562.633422
2.894666667,1562.633422
2.896,1562.633422
2.897333333,1562.633422
2.898,1562.633422
2.899333333,1562.633422
