stretch,stress
2.900666667,1562.633422
2.901333333,1562.633422
2.902666667,1562.633422
2.904,1571.172402
2.905333333,1571.172402
2.906666667,1571.172402
2.907333333,1571.172402
2.908666667,1571.172402
2.91,1571.172402
2.910666667,1571.172402
2.912,1571.172402
2.913333333,1571.172402
2.914666667,1579.711382
2.916,1579.711382
2.916666667,1579.711382
2.918,1579.711382
2.919333333,1579.711382
2.920666667,1579.711382
2.921333333,1579.711382
2.923333333,1579.711382
2.924,1579.711382
2.926,1579.711382
2.926666667,1588.250363
2.928666667,1588.250363
2.929333333,1588.250363
2.930666667,1588.250363
2.932,1588.250363
2.933333333,1588.250363
2.934,1588.250363
2.936,1588.250363
2.936666667,1588.250363
2.938666667,1596.789343
2.939333333,1596.789343
2.941333333,1596.789343
2.942,1596.789343
2.943333333,1596.789343
2.945333333,1596.789343
2.946,1596.789343
2.946666667,1596.789343
2.948666667,1596.789343
2.949333333,1596.789343
2.951333333,1605.328324
2.952,1605.328324
2.954,1605.328324
2.954666667,1605.328324
2.956,1605.328324
2.957333333,1605.328324
2.958666667,1605.328324
2.960666667,1605.328324
2.961333333,1605.328324
2.962,1613.867304
2.964,1613.867304
2.964666667,1613.867304
2.966666667,1613.867304
2.967333333,1613.867304
2.968,1613.867304
2.97,1613.867304
2.970666667,1613.867304
2.972666667,1613.867304
2.973333333,1613.867304
2.974666667,1613.867304
2.976,1622.406285
2.976666667,1622.406285
2.978,1622.406285
2.979333333,1622.406285
2.98,1622.406285
2.982,1622.406285
2.982666667,1622.406285
2.984,1622.406285
2.985333333,1622.406285
2.986666667,1630.945265
2.987333333,1630.945265
2.989333333,1630.945265
2.99,1630.945265
2.992,1630.945265
2.993333333,1630.945265
2.994666667,1630.945265
2.995333333,1630.945265
2.996666667,1630.945265
2.998666667,1630.945265
2.999333333,1639.484246
3.000666667,1639.484246
3.002,1639.484246
3.002666667,1639.484246
3.004666667,1639.484246
3.005333333,1639.484246
3.007333333,1639.484246
3.008,1639.484246
3.009333333,1648.023226
3.010666667,1648.023226
3.011333333,1648.023226
3.013333333,1648.023226
3.014,1648.023226
3.015333333,1648.023226
3.016666667,1648.023226
3.017333333,1648.023226
3.018666667,1648.023226
3.02,1648.023226
3.020666667,1648.023226
3.022666667,1656.562206
3.023333333,1656.562206
3.024,1656.562206
3.026,1656.562206
3.026666667,1656.562206
3.028,1656.562206
3.029333333,1656.562206
3.03,1656.562206
3.031333333,1656.562206
3.032666667,1665.101187
3.033333333,1665.101187
3.035333333,1665.101187
3.036,1665.101187
3.037333333,1665.101187
3.038666667,1665.101187
3.039333333,1665.101187
3.040666667,1665.101187
3.042,1665.101187
3.042666667,1665.101187
3.043333333,1665.101187
3.045333333,1673.640167
3.046666667,1673.640167
3.048,1673.640167
3.048666667,1673.640167
3.05,1673.640167
3.052,1673.640167
3.052666667,1673.640167
3.054666667,1673.640167
3.055333333,1673.640167
3.056,1682.179148
3.058,1682.179148
3.059333333,1682.179148
3.060666667,1682.179148
3.061333333,1682.179148
3.062666667,1682.179148
3.064,1682.179148
3.064666667,1682.179148
3.066666667,1682.179148
3.067333333,1682.179148
3.068666667,1690.718128
3.07,1690.718128
3.071333333,1690.718128
3.072,1690.718128
3.074,1690.718128
3.074666667,1690.718128
3.076,1690.718128
3.077333333,1690.718128
3.078,1690.718128
3.08,1699.257109
3.080666667,1699.257109
3.081333333,1699.257109
3.083333333,1699.257109
3.084,1699.257109
3.086,1699.257109
3.086666667,1699.257109
3.088666667,1699.257109
3.089333333,1699.257109
3.090666667,1707.796089
3.092,1707.796089
3.093333333,1707.796089
3.094,1707.796089
3.095333333,1707.796089
3.096666667,1707.796089
3.098,1707.796089
3.099333333,1707.796089
3.1,1707.796089
3.102,1716.33507
3.102666667,1716.33507
3.103333333,1716.33507
3.105333333,1716.33507
3.106,1716.33507
3.108,1716.33507
3.109333333,1716.33507
3.110666667,1716.33507
3.112,1716.33507
3.112666667,1724.87405
3.114666667,1724.87405
3.115333333,1724.87405
3.116,1724.87405
3.118,1724.87405
3.118666667,1724.87405
3.120666667,1724.87405
3.121333333,1724.87405
3.123333333,1733.41303
3.124,1733.41303
3.125333333,1733.41303
3.126666667,1733.41303
3.127333333,1733.41303
3.129333333,1733.41303
3.13,1733.41303
3.130666667,1733.41303
3.132666667,1733.41303
3.133333333,1733.41303
3.134666667,1733.41303
3.136,1733.41303
3.136666667,1741.952011
3.138666667,1741.952011
3.139333333,1741.952011
3.140666667,1741.952011
3.142,1741.952011
3.143333333,1741.952011
3.144,1741.952011
3.146,1741.952011
3.146666667,1750.490991
3.147333333,1750.490991
3.148666667,1750.490991
3.15,1750.490991
3.151333333,1750.490991
3.152666667,1750.490991
3.153333333,1750.490991
3.155333333,1750.490991
3.156,1750.490991
3.156666667,1750.490991
3.158666667,1750.490991
3.159333333,1759.029972
3.160666667,1759.029972
3.162,1759.029972
3.162666667,1759.029972
3.164666667,1759.029972
3.165333333,1759.029972
3.166,1759.029972
3.168,1759.029972
3.168666667,1767.568952
3.170666667,1767.568952
3.171333333,1767.568952
3.173333333,1767.568952
3.174,1767.568952
3.175333333,1767.568952
3.176666667,1767.568952
3.178,1767.568952
3.178666667,1776.107933
3.18,1776.107933
3.181333333,1776.107933
3.183333333,1776.107933
3.184,1776.107933
3.184666667,1776.107933
3.186666667,1776.107933
3.187333333,1776.107933
3.189333333,1776.107933
3.19,1776.107933
3.190666667,1776.107933
3.192666667,1784.646913
3.193333333,1784.646913
3.195333333,1784.646913
3.196,1784.646913
3.197333333,1784.646913
3.198666667,1784.646913
3.199333333,1784.646913
3.200666667,1793.185894
3.202,1793.185894
3.203333333,1793.185894
3.204666667,1793.185894
3.206,1793.185894
3.206666667,1793.185894
3.208666667,1793.185894
3.209333333,1793.185894
3.21,1793.185894
3.212,1793.185894
3.212666667,1793.185894
3.214666667,1801.724874
3.215333333,1801.724874
3.216,1801.724874
3.218,1801.724874
3.218666667,1801.724874
3.220666667,1801.724874
3.221333333,1801.724874
3.222,1801.724874
3.224,1801.724874
3.224666667,1810.263854
3.226666667,1810.263854
3.227333333,1810.263854
3.228666667,1810.263854
3.230666667,1810.263854
3.231333333,1810.263854
3.233333333,1810.263854
3.234666667,1810.263854
3.236,1818.802835
3.237333333,1818.802835
3.238,1818.802835
3.24,1818.802835
3.240666667,1818.802835
3.242666667,1818.802835
3.243333333,1818.802835
3.245333333,1818.802835
3.246,1827.341815
3.247333333,1827.341815
3.248666667,1827.341815
3.25,1827.341815
3.250666667,1827.341815
3.252666667,1827.341815
3.253333333,1827.341815
3.255333333,1827.341815
3.256,1827.341815
3.256666667,1827.341815
3.258666667,1835.880796
3.259333333,1835.880796
3.261333333,1835.880796
3.262,1835.880796
3.263333333,1835.880796
3.264666667,1835.880796
3.266,1835.880796
3.267333333,1844.419776
3.268,1844.419776
3.269333333,1844.419776
3.270666667,1844.419776
3.272,1844.419776
3.272666667,1844.419776
3.274666667,1844.419776
3.275333333,1844.419776
3.276666667,1844.419776
3.278,1844.419776
3.278666667,1844.419776
3.280666667,1844.419776
3.281333333,1852.958757
3.282,1852.958757
3.284,1852.958757
3.284666667,1852.958757
3.286666667,1852.958757
3.287333333,1852.958757
3.288,1852.958757
3.29,1852.958757
3.290666667,1861.497737
3.291333333,1861.497737
3.293333333,1861.497737
3.294,1861.497737
3.296,1861.497737
3.297333333,1861.497737
3.298666667,1861.497737
3.299333333,1861.497737
3.300666667,1861.497737
3.302,1861.497737
3.303333333,1870.036718
3.304,1870.036718
3.306,1870.036718
3.306666667,1870.036718
3.308,1870.036718
3.309333333,1870.036718
3.31,1870.036718
3.312,1870.036718
3.312666667,1870.036718
3.313333333,1870.036718
3.315333333,1878.575698
3.316,1878.575698
3.316666667,1878.575698
3.318666667,1878.575698
3.319333333,1878.575698
3.321333333,1878.575698
3.322,1878.575698
3.322666667,1878.575698
3.324666667,1878.575698
3.326,1887.114679
3.327333333,1887.114679
3.328666667,1887.114679
3.33,1887.114679
3.330666667,1887.114679
3.332,1887.114679
3.333333333,1887.114679
3.334666667,1887.114679
3.335333333,1895.653659
3.337333333,1895.653659
3.338,1895.653659
3.339333333,1895.653659
3.340666667,1895.653659
3.341333333,1895.653659
3.343333333,1895.653659
3.344,1895.653659
3.344666667,1895.653659
3.346666667,1895.653659
3.347333333,1895.653659
3.349333333,1904.192639
3.35,1904.192639
3.350666667,1904.192639
3.352666667,1904.192639
3.354,1904.192639
3.355333333,1904.192639
3.356666667,1904.192639
3.357333333,1912.73162
3.359333333,1912.73162
3.36,1912.73162
3.362,1912.73162
3.362666667,1912.73162
3.364666667,1912.73162
3.365333333,1912.73162
3.366,1912.73162
3.368,1912.73162
3.368666667,1912.73162
3.37,1912.73162
3.371333333,1921.2706
3.372666667,1921.2706
3.374,1921.2706
3.374666667,1921.2706
3.376,1921.2706
3.377333333,1921.2706
3.378666667,1921.2706
3.379333333,1929.809581
3.380666667,1929.809581
3.382,1929.809581
3.383333333,1929.809581
3.384666667,1929.809581
3.385333333,1929.809581
3.387333333,1929.809581
3.388,1929.809581
3.39,1929.809581
3.390666667,1929.809581
3.392666667,1938.348561
3.393333333,1938.348561
3.394666667,1938.348561
3.396,1938.348561
3.397333333,1938.348561
3.398,1938.348561
3.399333333,1938.348561
3.400666667,1946.887542
3.401333333,1946.887542
3.402666667,1946.887542
3.404,1946.887542
3.406,1946.887542
3.406666667,1946.887542
3.407333333,1946.887542
3.409333333,1946.887542
3.41,1946.887542
3.412,1946.887542
3.412666667,1946.887542
3.414666667,1955.426522
3.415333333,1955.426522
3.416666667,1955.426522
3.418,1955.426522
3.419333333,1955.426522
3.42,1955.426522
3.422,1955.426522
3.422666667,1955.426522
3.424,1963.965503
3.425333333,1963.965503
3.426,1963.965503
3.428,1963.965503
3.428666667,1963.965503
3.429333333,1963.965503
3.431333333,1963.965503
3.432,1963.965503
3.434,1963.965503
3.434666667,1963.965503
3.435333333,1972.504483
3.437333333,1972.504483
3.438,1972.504483
3.438666667,1972.504483
3.440666667,1972.504483
3.442,1972.504483
3.443333333,1972.504483
3.444,1972.504483
3.444666667,1981.043463
3.446666667,1981.043463
3.447333333,1981.043463
3.448,1981.043463
3.45,1981.043463
3.450666667,1981.043463
3.452666667,1981.043463
3.453333333,1981.043463
3.454666667,1989.582444
3.456,1989.582444
3.456666667,1989.582444
3.457333333,1989.582444
3.459333333,1989.582444
3.46,1989.582444
3.462,1989.582444
3.462666667,1989.582444
3.464,1989.582444
3.465333333,1989.582444
3.466,1998.121424
3.468,1998.121424
3.468666667,1998.121424
3.47,1998.121424
3.472,1998.121424
3.472666667,1998.121424
3.474666667,1998.121424
3.475333333,1998.121424
3.476,2006.660405
3.478,2006.660405
3.479333333,2006.660405
3.480666667,2006.660405
3.481333333,2006.660405
3.482666667,2006.660405
3.484,2006.660405
3.485333333,2006.660405
3.486,2015.199385
3.487333333,2015.199385
3.488666667,2015.199385
3.490666667,2015.199385
3.491333333,2015.199385
3.492,2015.199385
3.494,2015.199385
3.494666667,2015.199385
3.495333333,2023.738366
3.497333333,2023.738366
3.498,2023.738366
3.5,2023.738366
3.500666667,2023.738366
3.501333333,2023.738366
3.503333333,2023.738366
3.504,2023.738366
3.506,2023.738366
3.506666667,2023.738366
3.507333333,2032.277346
3.509333333,2032.277346
3.51,2032.277346
3.512,2032.277346
3.512666667,2032.277346
3.513333333,2032.277346
3.515333333,2032.277346
3.516,2032.277346
3.517333333,2032.277346
3.518666667,2040.816327
3.52,2040.816327
3.521333333,2040.816327
3.522666667,2040.816327
3.523333333,2040.816327
3.525333333,2040.816327
3.526666667,2040.816327
3.528,2040.816327
3.528666667,2049.355307
3.530666667,2049.355307
3.531333333,2049.355307
3.532666667,2049.355307
3.534666667,2049.355307
3.535333333,2049.355307
3.536,2049.355307
3.538,2049.355307
3.539333333,2057.894287
3.540666667,2057.894287
3.542,2057.894287
3.543333333,2057.894287
3.544666667,2057.894287
3.545333333,2057.894287
3.547333333,2057.894287
3.548,2057.894287
3.55,2066.433268
3.550666667,2066.433268
3.551333333,2066.433268
3.553333333,2066.433268
3.554,2066.433268
3.556,2066.433268
3.556666667,2066.433268
3.558,2066.433268
3.559333333,2074.972248
3.56,2074.972248
3.562,2074.972248
3.562666667,2074.972248
3.564,2074.972248
3.565333333,2074.972248
3.566,2074.972248
3.567333333,2074.972248
3.568666667,2074.972248
3.57,2074.972248
3.570666667,2083.511229
3.572,2083.511229
3.573333333,2083.511229
3.574666667,2083.511229
3.575333333,2083.511229
3.576666667,2083.511229
3.578,2083.511229
3.579333333,2083.511229
3.58,2092.050209
3.582,2092.050209
3.582666667,2092.050209
3.584,2092.050209
3.584666667,2092.050209
3.586,2092.050209
3.588,2092.050209
3.588666667,2092.050209
3.589333333,2092.050209
3.591333333,2092.050209
3.592,2092.050209
3.594,2100.58919
3.594666667,2100.58919
3.595333333,2100.58919
3.597333333,2100.58919
3.598666667,2100.58919
3.6,2100.58919
3.600666667,2100.58919
3.602,2109.12817
3.603333333,2109.12817
3.604666667,2109.12817
3.606666667,2109.12817
3.607333333,2109.12817
3.608,2109.12817
3.61,2109.12817
3.610666667,2109.12817
3.612666667,2109.12817
3.613333333,2117.667151
3.614,2117.667151
3.616,2117.667151
3.616666667,2117.667151
3.618666667,2117.667151
3.619333333,2117.667151
3.620666667,2117.667151
3.622,2117.667151
3.622666667,2126.206131
3.624,2126.206131
3.625333333,2126.206131
3.626666667,2126.206131
3.628,2126.206131
3.629333333,2126.206131
3.63,2126.206131
3.632,2126.206131
3.632666667,2134.745111
3.633333333,2134.745111
3.635333333,2134.745111
3.636,2134.745111
3.638,2134.745111
3.638666667,2134.745111
3.639333333,2134.745111
3.641333333,2134.745111
3.642,2134.745111
3.644,2143.284092
3.644666667,2143.284092
3.646666667,2143.284092
3.647333333,2143.284092
3.648666667,2143.284092
3.65,2143.284092
3.650666667,2143.284092
3.652,2143.284092
3.654,2143.284092
3.654666667,2151.823072
3.656666667,2151.823072
3.657333333,2151.823072
3.658,2151.823072
3.66,2151.823072
3.661333333,2151.823072
3.662666667,2151.823072
3.663333333,2160.362053
3.664666667,2160.362053
3.666666667,2160.362053
3.667333333,2160.362053
3.669333333,2160.362053
3.67,2160.362053
3.672,2160.362053
3.672666667,2160.362053
3.674,2160.362053
3.675333333,2168.901033
3.676,2168.901033
3.678,2168.901033
3.678666667,2168.901033
3.68,2168.901033
3.681333333,2168.901033
3.682,2168.901033
3.683333333,2168.901033
3.685333333,2177.440014
3.686,2177.440014
3.686666667,2177.440014
3.688,2177.440014
3.689333333,2177.440014
3.691333333,2177.440014
3.692,2177.440014
3.692666667,2177.440014
3.694666667,2177.440014
3.695333333,2177.440014
3.697333333,2185.978994
3.698,2185.978994
3.698666667,2185.978994
3.700666667,2185.978994
3.701333333,2185.978994
3.702,2185.978994
3.704,2185.978994
3.704666667,2185.978994
3.706666667,2185.978994
3.707333333,2194.517975
3.708666667,2194.517975
3.71,2194.517975
3.710666667,2194.517975
3.711333333,2194.517975
3.713333333,2194.517975
3.714666667,2194.517975
3.716,2194.517975
3.716666667,2194.517975
3.718,2194.517975
3.719333333,2194.517975
3.720666667,2194.517975
3.722,2203.056955
3.723333333,2203.056955
3.724,2203.056955
3.726,2203.056955
3.726666667,2203.056955
3.728666667,2203.056955
3.729333333,2211.595935
3.73,2211.595935
3.732,2211.595935
3.732666667,2211.595935
3.734666667,2211.595935
3.735333333,2211.595935
3.736666667,2220.134916
3.738,2220.134916
3.738666667,2220.134916
3.74,2220.134916
3.741333333,2220.134916
3.742666667,2220.134916
3.744,2220.134916
3.744666667,2220.134916
3.746,2220.134916
3.747333333,2220.134916
3.748666667,2220.134916
3.749333333,2228.673896
3.751333333,2228.673896
3.752,2228.673896
3.754,2228.673896
3.754666667,2228.673896
3.755333333,2228.673896
3.757333333,2228.673896
3.758,2228.673896
3.758666667,2228.673896
3.760666667,2237.212877
3.761333333,2237.212877
3.762666667,2237.212877
3.764,2237.212877
3.764666667,2237.212877
3.766666667,2237.212877
3.767333333,2237.212877
3.768,2237.212877
3.77,2237.212877
3.770666667,2245.751857
3.771333333,2245.751857
3.773333333,2245.751857
3.774,2245.751857
3.776,2245.751857
3.776666667,2245.751857
3.778666667,2245.751857
3.779333333,2245.751857
3.780666667,2245.751857
3.782,2245.751857
3.782666667,2254.290838
3.784666667,2254.290838
3.785333333,2254.290838
3.786666667,2254.290838
3.788,2254.290838
3.789333333,2254.290838
3.79,2254.290838
3.792,2254.290838
3.792666667,2254.290838
3.794666667,2262.829818
3.795333333,2262.829818
3.796,2262.829818
3.798,2262.829818
3.798666667,2262.829818
3.800666667,2262.829818
3.801333333,2262.829818
3.802666667,2271.368799
3.804,2271.368799
3.805333333,2271.368799
3.806666667,2271.368799
3.807333333,2271.368799
3.808666667,2271.368799
3.81,2271.368799
3.811333333,2271.368799
3.812,2271.368799
3.814,2279.907779
3.814666667,2279.907779
3.816666667,2279.907779
3.817333333,2279.907779
3.819333333,2279.907779
3.82,2279.907779
3.821333333,2279.907779
3.822666667,2279.907779
3.824,2279.907779
3.824666667,2279.907779
3.826,2288.446759
3.827333333,2288.446759
3.828666667,2288.446759
3.829333333,2288.446759
3.830666667,2288.446759
3.832,2288.446759
3.833333333,2288.446759
3.834,2288.446759
3.835333333,2288.446759
3.836666667,2296.98574
3.838,2296.98574
3.839333333,2296.98574
3.84,2296.98574
3.842,2296.98574
3.842666667,2296.98574
3.843333333,2296.98574
3.845333333,2296.98574
3.846,2305.52472
3.848,2305.52472
3.848666667,2305.52472
3.850666667,2305.52472
3.851333333,2305.52472
3.852666667,2305.52472
3.854,2305.52472
3.854666667,2305.52472
3.856,2314.063701
3.857333333,2305.52472
3.858666667,2314.063701
3.86,2314.063701
3.860666667,2314.063701
3.862,2314.063701
3.863333333,2314.063701
3.864666667,2314.063701
3.865333333,2314.063701
3.867333333,2314.063701
3.868,2322.602681
3.869333333,2322.602681
3.870666667,2322.602681
3.871333333,2322.602681
3.873333333,2322.602681
3.874,2322.602681
3.874666667,2322.602681
3.876666667,2322.602681
3.878,2322.602681
3.879333333,2331.141662
3.88,2331.141662
3.882,2331.141662
3.882666667,2331.141662
3.884,2331.141662
3.885333333,2331.141662
3.886666667,2339.680642
3.887333333,2339.680642
3.888666667,2339.680642
3.89,2339.680642
3.892,2339.680642
3.892666667,2339.680642
3.893333333,2339.680642
3.895333333,2339.680642
3.896,2339.680642
3.896666667,2348.219623
3.898666667,2348.219623
3.899333333,2348.219623
3.901333333,2348.219623
3.902,2348.219623
3.904,2348.219623
3.904666667,2348.219623
3.906,2348.219623
3.908,2348.219623
3.908666667,2348.219623